Name,Slug,Category,Brand,Description,listPrice,Price,CountInStock,Images,Tags,IsPublished,SKU,Specifications,Dimensions,Weight,Material,Finish,EnergyRating,EnergyConsumption,Capacity,WarrantyDetails,InstallationRequired,ModelNumber
REFRIGERATOR-WHIRLPOOL-5WT1431A00,whirlpool-5wt1431a00-refrigerator,Appliances,WHIRLPOOL,"Independent top-mount refrigerator with right-hinged door (reversible), grey color, fingerprint resistant, single compressor, tempered glass shelves, humidifier function, ice cube tray, LED lighting, Xpert Energy Saver technology, total net capacity 395 L.",4228.2,4228.2,4,(to be provided),refrigerator; kitchen; appliances; whirlpool; top-mount,TRUE,01-WHIR-5WT1431A00,Type of Installation: Independent; Product Color: Grey; Door Hinge: Right (reversible); Number of Compressors: 1; Shelves Material: Tempered Glass; Fingerprint Resistant: Yes; Built-in Handle(s): Yes; Freezer Number of Shelves/Baskets: 2; Ice Cube Tray: Yes; Freezer Position: Top; Humidifier Function: Yes; Fridge Number of Shelves/Baskets: 5; Number of Removable Shelves: 4; Number of Vegetable Drawers: 1; Total Net Capacity: 395 L; Width: 610 mm; Depth: 707 mm; Height: 1809 mm; Weight: 70 kg,1809 mm H x 610 mm W x 707 mm D,70 kg,,Fingerprint resistant,Xpert Energy Saver,,395 L,,TRUE,5WT1431A00
REFRIGERATOR-WHIRLPOOL-5WT519SFEW00-WHITE 19 CU,whirlpool-5wt519sfew00-refrigerator-white-19cu,Appliances,WHIRLPOOL,"30-inch wide top-freezer refrigerator with 19 cu. ft. capacity, white color, frameless glass shelves, humidity-controlled crispers, optional icemaker kit, LED interior lighting, electronic temperature controls.",5388.2,5388.2,1,(to be provided),refrigerator; kitchen; appliances; whirlpool; top-freezer; white,TRUE,01-WHIR-5WT519SFEW00,Width: 29.75 inches; Height: 65.87 inches; Depth: 34.50 inches; Capacity: 19 cu. ft.; Color: White; Shelves: Frameless Glass; Crispers: Humidity-Controlled; Icemaker: Optional Kit; Lighting: LED Interior; Temperature Controls: Electronic,29.75\ W x 65.87\" H x 34.50\" D",196 lbs,,White,,,19 cu. ft.,,TRUE,5WT519SFEW00
REFRIGERATOR-IGNIS-RDT3701,ignis-rdt3701-refrigerator,Appliances,IGNIS,"Integrated upright fridge with direct cooling, 300L capacity, white color, interior light, reversible door, transparent drawers, electronic control, rapid temperature recovery, automatic/semi-automatic cleaning options, defrost with ease.",2720.2,2720.2,79,(to be provided),refrigerator; kitchen; appliances; ignis; integrated; direct-cooling,TRUE,01-IGNI-RDT3701,Capacity: 300L; Color: White; Cooling Type: Direct Cooling; Interior Light: Yes; Door Type: Reversible; Drawers: Transparent; Control Type: Electronic; Energy Saving: Rapid temperature recovery; Cleaning & Maintenance: Automatic/semi-automatic options to reduce ice formation; Water Drainage System: Defrost with ease,,,,White,,,300L,,TRUE,RDT3701
REFRIGERATOR-IGNIS-NFT3801S-SILVER-13CU FT,ignis-nft3801s-refrigerator-silver-13cu-ft,Appliances,IGNIS,"No Frost fridge-freezer combination, silver color, 13 cu. ft. capacity, reversible door, LED lighting, electronic controls, frost-free operation.",3184.2,3184.2,64,(to be provided),refrigerator; kitchen; appliances; ignis; no-frost; silver,TRUE,01-IGNI-NFT3801S,Type: No Frost fridge-freezer combination; Color: Silver; Capacity: 13 cu. ft.; Door Type: Reversible; Lighting: LED; Controls: Electronic; Frost-Free: Yes,,,,Silver,,,13 cu. ft.,,TRUE,NFT3801S
REFRIGERATOR-IGNIS-RST125,ignis-rst125-refrigerator,Appliances,IGNIS,"Integrated upright fridge with direct cooling, 125L capacity, white color, interior light, reversible door, transparent drawers, electronic control, rapid temperature recovery, automatic/semi-automatic cleaning options, defrost with ease.",1218,1218,49,(to be provided),refrigerator; kitchen; appliances; ignis; integrated; direct-cooling,TRUE,01-IGNI-RST125,Capacity: 125L; Color: White; Cooling Type: Direct Cooling; Interior Light: Yes; Door Type: Reversible; Drawers: Transparent; Control Type: Electronic; Energy Saving: Rapid temperature recovery; Cleaning & Maintenance: Automatic/semi-automatic options to reduce ice formation; Water Drainage System: Defrost with ease,,,,White,,,125L,,TRUE,RST125
REFRIGERATOR-IGNIS-NFT4900,ignis-nft4900-refrigerator,Appliances,IGNIS,"No Frost fridge-freezer combination, white color, 490L capacity, reversible door, LED lighting, electronic controls, frost-free operation.",3474.2,3474.2,45,(to be provided),refrigerator; kitchen; appliances; ignis; no-frost; white,TRUE,01-IGNI-NFT4900,Type: No Frost fridge-freezer combination; Color: White; Capacity: 490L; Door Type: Reversible; Lighting: LED; Controls: Electronic; Frost-Free: Yes,,,,White,,,490L,,TRUE,NFT4900
REFRIGERATOR-IGNIS-NFT7500-WHITE-26CU FT,ignis-nft7500-refrigerator-white-26cu-ft,Appliances,IGNIS,"No Frost fridge-freezer combination, white color, 26 cu. ft. capacity, reversible door, LED lighting, electronic controls, frost-free operation.",4750.2,4750.2,35,(to be provided),refrigerator; kitchen; appliances; ignis; no-frost; white,TRUE,01-IGNI-NFT7500,Type: No Frost fridge-freezer combination; Color: White; Capacity: 26 cu. ft.; Door Type: Reversible; Lighting: LED; Controls: Electronic; Frost-Free: Yes,,,,White,,,26 cu. ft.,,TRUE,NFT7500
REFRIGERSTOR-IGNIS-RDT4901A+,ignis-rdt4901a-refrigerator,Appliances,IGNIS,"Integrated upright fridge with direct cooling, 490L capacity, white color, interior light, reversible door, transparent drawers, electronic control, rapid temperature recovery, automatic/semi-automatic cleaning options, defrost with ease.",3126.2,3126.2,24,(to be provided),refrigerator; kitchen; appliances; ignis; integrated; direct-cooling,TRUE,01-IGNI-RDT4901A+,Capacity: 490L; Color: White; Cooling Type: Direct Cooling; Interior Light: Yes; Door Type: Reversible; Drawers: Transparent; Control Type: Electronic; Energy Saving: Rapid temperature recovery; Cleaning & Maintenance: Automatic/semi-automatic options to reduce ice formation; Water Drainage System: Defrost with ease,,,,White,,,490L,,TRUE,RDT4901A+
REFRIGERATOR-IGNIS-4DT640XEU,ignis-4dt640xeu-refrigerator,Appliances,IGNIS,"Integrated upright fridge with direct cooling, 640L capacity, white color, interior light, reversible door, transparent drawers, electronic control, rapid temperature recovery, automatic/semi-automatic cleaning options, defrost with ease.",5678.2,5678.2,15,(to be provided),refrigerator; kitchen; appliances; ignis; integrated; direct-cooling,TRUE,01-IGNI-4DT640XEU,Capacity: 640L; Color: White; Cooling Type: Direct Cooling; Interior Light: Yes; Door Type: Reversible; Drawers: Transparent; Control Type: Electronic; Energy Saving: Rapid temperature recovery; Cleaning & Maintenance: Automatic/semi-automatic options to reduce ice formation; Water Drainage System: Defrost with ease,,,,White,,,640L,,TRUE,4DT640XEU
REFRIGERATOR-IGNIS-RSTNF393SAQA++,ignis-rstnf393saqa-refrigerator,Appliances,IGNIS,"Integrated upright fridge with No Frost technology, 393L capacity, white color, interior light, reversible door, transparent drawers, electronic control, frost-free operation.",3416.2,3416.2,4,(to be provided),refrigerator; kitchen; appliances; ignis; integrated; no-frost,TRUE,01-IGNI-RSTNF393SAQA,Type: No Frost fridge-freezer combination; Capacity: 393L; Color: White; Interior Light: Yes; Door Type: Reversible; Drawers: Transparent; Control Type: Electronic; Frost-Free: Yes,,,,White,,,393L,,TRUE,RSTNF393SAQA++
